# Classes with 3+ fields whose name looks like a human bone.
# The one with the most bone-named fields is almost certainly
# the pose/skeleton container.

=== [0] .vbgxfouJzGXUxPoQWMVojJlaFchD   boneFields=52 totalFields=2873   asm=Rewired_Windows.dll   klass=0000000036452A60 ===
    field[1] name='_horizontalAxisCustomControllerElement' offset=0x130
    field[2] name='_verticalAxisCustomControllerElement' offset=0x138
    field[3] name='_tapCustomControllerElement' offset=0x140
    field[4] name='_stickTransform' offset=0x148
    field[5] name='_joystickMode' offset=0x150
    field[6] name='_digitalModeDeadZone' offset=0x154
    field[7] name='_stickRange' offset=0x158
    field[8] name='_scaleStickRange' offset=0x15C
    field[9] name='_stickBounds' offset=0x160
    field[10] name='_axesToUse' offset=0x164
    field[11] name='_snapDirections' offset=0x168
    field[12] name='_snapStickToTouch' offset=0x16C
    field[13] name='_centerStickOnRelease' offset=0x16D
    field[14] name='_axis2D' offset=0x170
    field[15] name='_activateOnSwipeIn' offset=0x178
    field[16] name='_stayActiveOnSwipeOut' offset=0x179
    field[17] name='_allowTap' offset=0x17A
    field[18] name='_tapTimeout' offset=0x17C
    field[19] name='_tapDistanceLimit' offset=0x180
    field[20] name='_touchRegion' offset=0x188
    field[21] name='_useTouchRegionOnly' offset=0x190
    field[22] name='_moveToTouchPosition' offset=0x191
    field[23] name='_returnOnRelease' offset=0x192
    field[24] name='_followTouchPosition' offset=0x193
    field[25] name='_animateOnMoveToTouch' offset=0x194
    field[26] name='_moveToTouchSpeed' offset=0x198
    field[27] name='_animateOnReturn' offset=0x19C
    field[28] name='_returnSpeed' offset=0x1A0
    field[29] name='_manageRaycasting' offset=0x1A4
    field[30] name='_useXAxis' offset=0x1A5
    field[31] name='_useYAxis' offset=0x1A6
    field[32] name='_hierarchyValueChangedHandlers' offset=0x1A8
    field[33] name='_hierarchyStickPositionChangedHandlers' offset=0x1B0
    field[34] name='_workingTouchRegion' offset=0x1B8
    field[35] name='_origAnchoredPosition' offset=0x1C0
    field[36] name='_origStickAnchoredPosition' offset=0x1C8
    field[37] name='_lastPressAnchoredPosition' offset=0x1D0
    field[38] name='_isMoving' offset=0x1D8
    field[39] name='_isMovedFromDefaultPosition' offset=0x1D9
    field[40] name='_moveDirection' offset=0x1DC
    field[41] name='_pointerId' offset=0x1E0
    field[42] name='_realMousePointerId' offset=0x1E4
    field[43] name='gQWDmNesIFnDAdtmDdrPAnrrEcWPc' offset=0x1E8
    field[44] name='QmeKGKMHneIcUvDnyQwYwcnZfGKKA' offset=0x1E9
    field[45] name='_pointerDownIsFake' offset=0x1EA
    field[46] name='_lastPressStartingValue' offset=0x1EC
    field[47] name='_lastClaimSource' offset=0x1F4
    field[48] name='_touchStartTime' offset=0x1F8
    field[49] name='_touchStartPosition' offset=0x1FC
    field[50] name='_coroutineMove' offset=0x208
    field[51] name='_imageRaycastHelper' offset=0x210
    field[52] name='_calculatedStickRange_lastUpdatedFrame' offset=0x218
    field[53] name='_lastTapFrame' offset=0x21C
    field[54] name='_isEligibleForTap' offset=0x220
    field[55] name='__calculatedStickRange_cachedValue' offset=0x224
    field[56] name='__moveStartedDelegate' offset=0x228
    field[57] name='__moveEndedDelegate' offset=0x230
    field[58] name='_onValueChanged' offset=0x238
    field[59] name='_onStickPositionChanged' offset=0x240
    field[60] name='_onTouchStarted' offset=0x248
    field[61] name='_onTouchEnded' offset=0x250
    field[62] name='_onTap' offset=0x258
    field[63] name='__fakePointerEventData' offset=0x260
    field[64] name='__valueChangedHandlerDelegate' offset=0x0
    field[65] name='__stickPositionChangedHandlerDelegate' offset=0x8

=== [45] System.Text.Json.Serialization.Metadata.JsonPropertyInfo   boneFields=4 totalFields=38   asm=Sentry.System.Text.Json.dll   klass=0000000030A9C960 ===
    field[0] name='s_missingProperty' offset=0x0
    field[1] name='<ParentTypeInfo>k__BackingField' offset=0x10
    field[2] name='_effectiveConverter' offset=0x18
    field[3] name='_customConverter' offset=0x20
    field[4] name='_untypedGet' offset=0x28
    field[5] name='_untypedSet' offset=0x30
    field[6] name='_isUserSpecifiedSetter' offset=0x38
    field[7] name='_shouldSerialize' offset=0x40
    field[8] name='_isUserSpecifiedShouldSerialize' offset=0x48
    field[9] name='_ignoreCondition' offset=0x4C
    field[10] name='_objectCreationHandling' offset=0x54
    field[11] name='<EffectiveObjectCreationHandling>k__BackingField' offset=0x5C
    field[12] name='_attributeProvider' offset=0x60
    field[13] name='<MemberName>k__BackingField' offset=0x68
    field[14] name='<MemberType>k__BackingField' offset=0x70
    field[15] name='<IsVirtual>k__BackingField' offset=0x74
    field[16] name='_isExtensionDataProperty' offset=0x75
    field[17] name='_isRequired' offset=0x76
    field[18] name='<PropertyType>k__BackingField' offset=0x78
    field[19] name='<IsConfigured>k__BackingField' offset=0x80
    field[20] name='<IgnoreNullTokensOnRead>k__BackingField' offset=0x81
    field[21] name='<IgnoreDefaultValuesOnWrite>k__BackingField' offset=0x82
    field[22] name='<IsForTypeInfo>k__BackingField' offset=0x83
    field[23] name='_name' offset=0x88
    field[24] name='<NameAsUtf8Bytes>k__BackingField' offset=0x90
    field[25] name='<EscapedNameSection>k__BackingField' offset=0x98
    field[26] name='<Options>k__BackingField' offset=0xA0
    field[27] name='_order' offset=0xA8
    field[28] name='<DeclaringType>k__BackingField' offset=0xB0
    field[29] name='_jsonTypeInfo' offset=0xB8
    field[30] name='<CanSerialize>k__BackingField' offset=0xC0
    field[31] name='<CanDeserialize>k__BackingField' offset=0xC1
    field[32] name='<CanDeserializeOrPopulate>k__BackingField' offset=0xC2
    field[33] name='<SrcGen_HasJsonInclude>k__BackingField' offset=0xC3
    field[34] name='<SrcGen_IsPublic>k__BackingField' offset=0xC4
    field[35] name='_numberHandling' offset=0xC8
    field[36] name='<EffectiveNumberHandling>k__BackingField' offset=0xD0
    field[37] name='_index' offset=0xD8

=== [46] System.Diagnostics.Process   boneFields=4 totalFields=43   asm=System.dll   klass=0000000038DC3DA0 ===
    field[0] name='haveProcessId' offset=0x28
    field[1] name='processId' offset=0x2C
    field[2] name='haveProcessHandle' offset=0x30
    field[3] name='m_processHandle' offset=0x38
    field[4] name='isRemoteMachine' offset=0x40
    field[5] name='machineName' offset=0x48
    field[6] name='m_processAccess' offset=0x50
    field[7] name='threads' offset=0x58
    field[8] name='modules' offset=0x60
    field[9] name='haveWorkingSetLimits' offset=0x68
    field[10] name='minWorkingSet' offset=0x70
    field[11] name='maxWorkingSet' offset=0x78
    field[12] name='havePriorityClass' offset=0x80
    field[13] name='priorityClass' offset=0x84
    field[14] name='startInfo' offset=0x88
    field[15] name='watchForExit' offset=0x90
    field[16] name='watchingForExit' offset=0x91
    field[17] name='onExited' offset=0x98
    field[18] name='exited' offset=0xA0
    field[19] name='exitCode' offset=0xA4
    field[20] name='signaled' offset=0xA8
    field[21] name='exitTime' offset=0xB0
    field[22] name='haveExitTime' offset=0xB8
    field[23] name='raisedOnExited' offset=0xB9
    field[24] name='registeredWaitHandle' offset=0xC0
    field[25] name='waitHandle' offset=0xC8
    field[26] name='synchronizingObject' offset=0xD0
    field[27] name='standardOutput' offset=0xD8
    field[28] name='standardInput' offset=0xE0
    field[29] name='standardError' offset=0xE8
    field[30] name='operatingSystem' offset=0xF0
    field[31] name='disposed' offset=0xF8
    field[32] name='outputStreamReadMode' offset=0xFC
    field[33] name='errorStreamReadMode' offset=0x100
    field[34] name='inputStreamReadMode' offset=0x104
    field[35] name='OutputDataReceived' offset=0x108
    field[36] name='ErrorDataReceived' offset=0x110
    field[37] name='output' offset=0x118
    field[38] name='error' offset=0x120
    field[39] name='pendingOutputRead' offset=0x128
    field[40] name='pendingErrorRead' offset=0x129
    field[41] name='process_name' offset=0x130
    field[42] name='current_main_module' offset=0x0

=== [47] System.Reflection.Metadata.Ecma335.COR20Constants   boneFields=4 totalFields=14   asm=Sentry.System.Reflection.Metadata.dll   klass=00000000365989E0 ===
    field[0] name='SizeOfCorHeader' offset=0x0
    field[1] name='COR20MetadataSignature' offset=0x0
    field[2] name='MinimumSizeofMetadataHeader' offset=0x0
    field[3] name='SizeofStorageHeader' offset=0x0
    field[4] name='MinimumSizeofStreamHeader' offset=0x0
    field[5] name='StringStreamName' offset=0x0
    field[6] name='BlobStreamName' offset=0x0
    field[7] name='GUIDStreamName' offset=0x0
    field[8] name='UserStringStreamName' offset=0x0
    field[9] name='CompressedMetadataTableStreamName' offset=0x0
    field[10] name='UncompressedMetadataTableStreamName' offset=0x0
    field[11] name='MinimalDeltaMetadataTableStreamName' offset=0x0
    field[12] name='StandalonePdbStreamName' offset=0x0
    field[13] name='LargeStreamHeapSize' offset=0x0

=== [48] RootMotion.BipedNaming   boneFields=4 totalFields=18   asm=RootMotion.dll   klass=000000003529C7E0 ===
    field[0] name='typeLeft' offset=0x0
    field[1] name='typeRight' offset=0x8
    field[2] name='typeSpine' offset=0x10
    field[3] name='typeHead' offset=0x18
    field[4] name='typeArm' offset=0x20
    field[5] name='typeLeg' offset=0x28
    field[6] name='typeTail' offset=0x30
    field[7] name='typeEye' offset=0x38
    field[8] name='typeExclude' offset=0x40
    field[9] name='typeExcludeSpine' offset=0x48
    field[10] name='typeExcludeHead' offset=0x50
    field[11] name='typeExcludeArm' offset=0x58
    field[12] name='typeExcludeLeg' offset=0x60
    field[13] name='typeExcludeTail' offset=0x68
    field[14] name='typeExcludeEye' offset=0x70
    field[15] name='pelvis' offset=0x78
    field[16] name='hand' offset=0x80
    field[17] name='foot' offset=0x88

=== [49] System.Threading.WaitHandle   boneFields=4 totalFields=12   asm=mscorlib.dll   klass=0000000030267210 ===
    field[0] name='WaitTimeout' offset=0x0
    field[1] name='MAX_WAITHANDLES' offset=0x0
    field[2] name='waitHandle' offset=0x18
    field[3] name='safeWaitHandle' offset=0x20
    field[4] name='hasThreadAffinity' offset=0x28
    field[5] name='WAIT_OBJECT_0' offset=0x0
    field[6] name='WAIT_ABANDONED' offset=0x0
    field[7] name='WAIT_FAILED' offset=0x0
    field[8] name='ERROR_TOO_MANY_POSTS' offset=0x0
    field[9] name='ERROR_NOT_OWNED_BY_CALLER' offset=0x0
    field[10] name='InvalidHandle' offset=0x0
    field[11] name='MaxWaitHandles' offset=0x0

=== [50] RootMotion.FinalIK.BipedIKSolvers   boneFields=4 totalFields=10   asm=RootMotion.dll   klass=000000003530CF90 ===
    field[0] name='leftFoot' offset=0x10
    field[1] name='rightFoot' offset=0x18
    field[2] name='leftHand' offset=0x20
    field[3] name='rightHand' offset=0x28
    field[4] name='spine' offset=0x30
    field[5] name='lookAt' offset=0x38
    field[6] name='aim' offset=0x40
    field[7] name='pelvis' offset=0x48
    field[8] name='_limbs' offset=0x50
    field[9] name='_ikSolvers' offset=0x58

=== [51] RootMotion.FinalIK.GrounderQuadruped   boneFields=4 totalFields=29   asm=RootMotion.dll   klass=00000000352927E0 ===
    field[0] name='forelegSolver' offset=0x48
    field[1] name='rootRotationWeight' offset=0x50
    field[2] name='minRootRotation' offset=0x54
    field[3] name='maxRootRotation' offset=0x58
    field[4] name='rootRotationSpeed' offset=0x5C
    field[5] name='maxLegOffset' offset=0x60
    field[6] name='maxForeLegOffset' offset=0x64
    field[7] name='maintainHeadRotationWeight' offset=0x68
    field[8] name='characterRoot' offset=0x70
    field[9] name='pelvis' offset=0x78
    field[10] name='lastSpineBone' offset=0x80
    field[11] name='head' offset=0x88
    field[12] name='legs' offset=0x90
    field[13] name='forelegs' offset=0x98
    field[14] name='gravity' offset=0xA0
    field[15] name='feet' offset=0xB0
    field[16] name='animatedPelvisLocalPosition' offset=0xB8
    field[17] name='animatedPelvisLocalRotation' offset=0xC4
    field[18] name='animatedHeadLocalRotation' offset=0xD4
    field[19] name='solvedPelvisLocalPosition' offset=0xE4
    field[20] name='solvedPelvisLocalRotation' offset=0xF0
    field[21] name='solvedHeadLocalRotation' offset=0x100
    field[22] name='solvedFeet' offset=0x110
    field[23] name='solved' offset=0x114
    field[24] name='angle' offset=0x118
    field[25] name='forefeetRoot' offset=0x120
    field[26] name='headRotation' offset=0x128
    field[27] name='lastWeight' offset=0x138
    field[28] name='characterRootRigidbody' offset=0x140

=== [52] RootMotion.FinalIK.IKMappingSpine   boneFields=4 totalFields=14   asm=RootMotion.dll   klass=00000000356C17F0 ===
    field[0] name='spineBones' offset=0x10
    field[1] name='leftUpperArmBone' offset=0x18
    field[2] name='rightUpperArmBone' offset=0x20
    field[3] name='leftThighBone' offset=0x28
    field[4] name='rightThighBone' offset=0x30
    field[5] name='iterations' offset=0x38
    field[6] name='twistWeight' offset=0x3C
    field[7] name='rootNodeIndex' offset=0x40
    field[8] name='spine' offset=0x48
    field[9] name='leftUpperArm' offset=0x50
    field[10] name='rightUpperArm' offset=0x58
    field[11] name='leftThigh' offset=0x60
    field[12] name='rightThigh' offset=0x68
    field[13] name='useFABRIK' offset=0x70

=== [53] UnityEngine.Rendering.HighDefinition.ShaderVariablesGlobal   boneFields=4 totalFields=170   asm=Unity.RenderPipelines.HighDefinition.Runtime.dll   klass=0000000035486930 ===
    field[0] name='RenderingLayersMask' offset=0x0
    field[1] name='_ViewMatrix' offset=0x10
    field[2] name='_CameraViewMatrix' offset=0x50
    field[3] name='_InvViewMatrix' offset=0x90
    field[4] name='_ProjMatrix' offset=0xD0
    field[5] name='_InvProjMatrix' offset=0x110
    field[6] name='_ViewProjMatrix' offset=0x150
    field[7] name='_CameraViewProjMatrix' offset=0x190
    field[8] name='_InvViewProjMatrix' offset=0x1D0
    field[9] name='_NonJitteredViewProjMatrix' offset=0x210
    field[10] name='_NonJitteredInvViewProjMatrix' offset=0x250
    field[11] name='_PrevViewProjMatrix' offset=0x290
    field[12] name='_PrevInvViewProjMatrix' offset=0x2D0
    field[13] name='_WorldSpaceCameraPos_Internal' offset=0x310
    field[14] name='_PrevCamPosRWS_Internal' offset=0x320
    field[15] name='_ScreenSize' offset=0x330
    field[16] name='_PostProcessScreenSize' offset=0x340
    field[17] name='_RTHandleScale' offset=0x350
    field[18] name='_RTHandleScaleHistory' offset=0x360
    field[19] name='_RTHandlePostProcessScale' offset=0x370
    field[20] name='_RTHandlePostProcessScaleHistory' offset=0x380
    field[21] name='_DynamicResolutionFullscreenScale' offset=0x390
    field[22] name='_ZBufferParams' offset=0x3A0
    field[23] name='_ProjectionParams' offset=0x3B0
    field[24] name='_InvProjParams' offset=0x3C0
    field[25] name='unity_OrthoParams' offset=0x3D0
    field[26] name='_ScreenParams' offset=0x3E0
    field[27] name='_FrustumPlanes' offset=0x3F0
    field[28] name='_ShadowFrustumPlanes' offset=0x450
    field[29] name='_TaaFrameInfo' offset=0x4B0
    field[30] name='_TaaJitterStrength' offset=0x4C0
    field[31] name='_Time' offset=0x4D0
    field[32] name='_SinTime' offset=0x4E0
    field[33] name='_CosTime' offset=0x4F0
    field[34] name='unity_DeltaTime' offset=0x500
    field[35] name='_TimeParameters' offset=0x510
    field[36] name='_LastTimeParameters' offset=0x520
    field[37] name='_PlanetCenterRadius' offset=0x530
    field[38] name='_PlanetUpAltitude' offset=0x540
    field[39] name='_FogEnabled' offset=0x550
    field[40] name='_PBRFogEnabled' offset=0x554
    field[41] name='_EnableVolumetricFog' offset=0x558
    field[42] name='_MaxFogDistance' offset=0x55C
    field[43] name='_FogColor' offset=0x560
    field[44] name='_FogColorMode' offset=0x570
    field[45] name='_GlobalMipBias' offset=0x574
    field[46] name='_GlobalMipBiasPow2' offset=0x578
    field[47] name='_RayTracingCheckerIndex' offset=0x57C
    field[48] name='_MipFogParameters' offset=0x580
    field[49] name='_HeightFogBaseScattering' offset=0x590
    field[50] name='_HeightFogBaseExtinction' offset=0x5A0
    field[51] name='_HeightFogBaseHeight' offset=0x5A4
    field[52] name='_GlobalFogAnisotropy' offset=0x5A8
    field[53] name='_VolumetricFilteringEnabled' offset=0x5AC
    field[54] name='_HeightFogExponents' offset=0x5B0
    field[55] name='_FogDirectionalOnly' offset=0x5B8
    field[56] name='_FogGIDimmer' offset=0x5BC
    field[57] name='_VBufferViewportSize' offset=0x5C0
    field[58] name='_VBufferLightingViewportScale' offset=0x5D0
    field[59] name='_VBufferLightingViewportLimit' offset=0x5E0
    field[60] name='_VBufferDistanceEncodingParams' offset=0x5F0
    field[61] name='_VBufferDistanceDecodingParams' offset=0x600
    field[62] name='_VBufferSliceCount' offset=0x610
    field[63] name='_VBufferRcpSliceCount' offset=0x614
    field[64] name='_VBufferRcpInstancedViewCount' offset=0x618
    field[65] name='_VBufferLastSliceDist' offset=0x61C
    field[66] name='_ShadowAtlasSize' offset=0x620
    field[67] name='_CascadeShadowAtlasSize' offset=0x630
    field[68] name='_AreaShadowAtlasSize' offset=0x640
    field[69] name='_CachedShadowAtlasSize' offset=0x650
    field[70] name='_CachedAreaShadowAtlasSize' offset=0x660
    field[71] name='_BoundsSS' offset=0x670
    field[72] name='_UpDirectionX' offset=0x680
    field[73] name='_UpDirectionY' offset=0x684
    field[74] name='_BufferStride' offset=0x688
    field[75] name='_EnableWater' offset=0x68C
    field[76] name='_WaterAmbientProbe' offset=0x690
    field[77] name='_UnderWaterScatteringExtinction' offset=0x6A0
    field[78] name='_UnderWaterUpHeight' offset=0x6B0
    field[79] name='_UnderWaterSurfaceIndex' offset=0x6C0
    field[80] name='_UnderWaterCausticsIntensity' offset=0x6C4
    field[81] name='_UnderWaterCausticsPlaneBlendDistance' offset=0x6C8
    field[82] name='_UnderWaterCausticsTilingFactor' offset=0x6CC
    field[83] name='_UnderWaterSurfaceTransform_Inverse' offset=0x6D0
    field[84] name='_UnderWaterCausticsMaxLOD' offset=0x710
    field[85] name='_UnderWaterCausticsShadowIntensity' offset=0x714
    field[86] name='_UnderWaterCausticsRegionSize' offset=0x718
    field[87] name='_CustomOutputForCustomPass' offset=0x71C
    field[88] name='_PreRefractionPass' offset=0x720
    field[89] name='_SpecularFade' offset=0x724
    field[90] name='_EnableRenderingLayers' offset=0x728
    field[91] name='_ReflectionsMode' offset=0x72C
    field[92] name='_DirectionalLightCount' offset=0x730
    field[93] name='_PunctualLightCount' offset=0x734
    field[94] name='_AreaLightCount' offset=0x738
    field[95] name='_EnvLightCount' offset=0x73C
    field[96] name='_WorldDirectionalLightCount' offset=0x740
    field[97] name='_WorldPunctualLightCount' offset=0x744
    field[98] name='_WorldAreaLightCount' offset=0x748
    field[99] name='_WorldEnvLightCount' offset=0x74C
    field[100] name='_EnvLightSkyEnabled' offset=0x750
    field[101] name='_CascadeShadowCount' offset=0x754
    field[102] name='_DirectionalShadowIndex' offset=0x758
    field[103] name='_EnableLightLayers' offset=0x75C
    field[104] name='_EnableSkyReflection' offset=0x760
    field[105] name='_EnableSSRefraction' offset=0x764
    field[106] name='_SSRefractionInvScreenWeightDistance' offset=0x768
    field[107] name='_ColorPyramidLodCount' offset=0x76C
    field[108] name='_DirectionalTransmissionMultiplier' offset=0x770
    field[109] name='_ProbeExposureScale' offset=0x774
    field[110] name='_ContactShadowOpacity' offset=0x778
    field[111] name='_ReplaceDiffuseForIndirect' offset=0x77C
    field[112] name='_AmbientOcclusionParam' offset=0x780
    field[113] name='_IndirectDiffuseLightingMultiplier' offset=0x790
    field[114] name='_IndirectDiffuseLightingLayers' offset=0x794
    field[115] name='_ReflectionLightingMultiplier' offset=0x798
    field[116] name='_ReflectionLightingLayers' offset=0x79C
    field[117] name='_MicroShadowOpacity' offset=0x7A0
    field[118] name='_EnableProbeVolumes' offset=0x7A4
    field[119] name='_ProbeVolumeCount' offset=0x7A8
    field[120] name='_SlopeScaleDepthBias' offset=0x7AC
    field[121] name='_CookieAtlasSize' offset=0x7B0
    field[122] name='_CookieAtlasData' offset=0x7C0
    field[123] name='_ReflectionAtlasCubeData' offset=0x7D0
    field[124] name='_ReflectionAtlasPlanarData' offset=0x7E0
    field[125] name='_NumTileFtplX' offset=0x7F0
    field[126] name='_NumTileFtplY' offset=0x7F4
    field[127] name='g_fClustScale' offset=0x7F8
    field[128] name='g_fClustBase' offset=0x7FC
    field[129] name='g_fNearPlane' offset=0x800
    field[130] name='g_fFarPlane' offset=0x804
    field[131] name='g_iLog2NumClusters' offset=0x808
    field[132] name='g_isLogBaseBufferEnabled' offset=0x80C
    field[133] name='_NumTileClusteredX' offset=0x810
    field[134] name='_NumTileClusteredY' offset=0x814
    field[135] name='_EnvSliceSize' offset=0x818
    field[136] name='_EnableDecalLayers' offset=0x81C
    field[137] name='_ShapeParamsAndMaxScatterDists' offset=0x820
    field[138] name='_TransmissionTintsAndFresnel0' offset=0x920
    field[139] name='_WorldScalesAndFilterRadiiAndThicknessRemaps' offset=0xA20
    field[140] name='_DualLobeAndDiffusePower' offset=0xB20
    field[141] name='_DiffusionProfileHashTable' offset=0xC20
    field[142] name='_EnableSubsurfaceScattering' offset=0xD20
    field[143] name='_TexturingModeFlags' offset=0xD24
    field[144] name='_TransmissionFlags' offset=0xD28
    field[145] name='_DiffusionProfileCount' offset=0xD2C
    field[146] name='_DecalAtlasResolution' offset=0xD30
    field[147] name='_EnableDecals' offset=0xD38
    field[148] name='_DecalCount' offset=0xD3C
    field[149] name='_OffScreenDownsampleFactor' offset=0xD40
    field[150] name='_OffScreenRendering' offset=0xD44
    field[151] name='_XRViewCount' offset=0xD48
    field[152] name='_FrameCount' offset=0xD4C
    field[153] name='_CoarseStencilBufferSize' offset=0xD50
    field[154] name='_IndirectDiffuseMode' offset=0xD60
    field[155] name='_EnableRayTracedReflections' offset=0xD64
    field[156] name='_RaytracingFrameIndex' offset=0xD68
    field[157] name='_EnableRecursiveRayTracing' offset=0xD6C
    field[158] name='_TransparentCameraOnlyMotionVectors' offset=0xD70
    field[159] name='_GlobalTessellationFactorMultiplier' offset=0xD74
    field[160] name='_SpecularOcclusionBlend' offset=0xD78
    field[161] name='_DeExposureMultiplier' offset=0xD7C
    field[162] name='_ScreenSizeOverride' offset=0xD80
    field[163] name='_ScreenCoordScaleBias' offset=0xD90
    field[164] name='_VolumetricCloudsShadowScale' offset=0xDA0
    field[165] name='_EnableComputeThickness' offset=0xDA8
    field[166] name='_VolumetricCloudsFallBackValue' offset=0xDAC
    field[167] name='_VolumetricCloudsShadowOriginToggle' offset=0xDB0
    field[168] name='_ColorPyramidUvScaleAndLimitCurrentFrame' offset=0xDC0
    field[169] name='_ColorPyramidUvScaleAndLimitPrevFrame' offset=0xDD0

=== [54] .Locomotion   boneFields=4 totalFields=29   asm=RootMotion.dll   klass=0000000036053DC0 ===
    field[0] name='weight' offset=0x10
    field[1] name='footDistance' offset=0x14
    field[2] name='stepThreshold' offset=0x18
    field[3] name='angleThreshold' offset=0x1C
    field[4] name='comAngleMlp' offset=0x20
    field[5] name='maxVelocity' offset=0x24
    field[6] name='velocityFactor' offset=0x28
    field[7] name='maxLegStretch' offset=0x2C
    field[8] name='rootSpeed' offset=0x30
    field[9] name='stepSpeed' offset=0x34
    field[10] name='stepHeight' offset=0x38
    field[11] name='maxBodyYOffset' offset=0x40
    field[12] name='heelHeight' offset=0x48
    field[13] name='relaxLegTwistMinAngle' offset=0x50
    field[14] name='relaxLegTwistSpeed' offset=0x54
    field[15] name='stepInterpolation' offset=0x58
    field[16] name='offset' offset=0x5C
    field[17] name='blockingEnabled' offset=0x68
    field[18] name='blockingLayers' offset=0x6C
    field[19] name='raycastRadius' offset=0x70
    field[20] name='raycastHeight' offset=0x74
    field[21] name='onLeftFootstep' offset=0x78
    field[22] name='onRightFootstep' offset=0x80
    field[23] name='<centerOfMass>k__BackingField' offset=0x88
    field[24] name='footsteps' offset=0x98
    field[25] name='lastComPosition' offset=0xA0
    field[26] name='comVelocity' offset=0xAC
    field[27] name='leftFootIndex' offset=0xB8
    field[28] name='rightFootIndex' offset=0xBC

=== [55] RootMotion.FinalIK.IKSolverVR   boneFields=4 totalFields=37   asm=RootMotion.dll   klass=00000000350E0230 ===
    field[0] name='solverTransforms' offset=0x58
    field[1] name='hasChest' offset=0x60
    field[2] name='hasNeck' offset=0x61
    field[3] name='hasShoulders' offset=0x62
    field[4] name='hasToes' offset=0x63
    field[5] name='hasLegs' offset=0x64
    field[6] name='readPositions' offset=0x68
    field[7] name='readRotations' offset=0x70
    field[8] name='solvedPositions' offset=0x78
    field[9] name='solvedRotations' offset=0x80
    field[10] name='defaultLocalRotations' offset=0x88
    field[11] name='defaultLocalPositions' offset=0x90
    field[12] name='rootV' offset=0x98
    field[13] name='rootVelocity' offset=0xA4
    field[14] name='bodyOffset' offset=0xB0
    field[15] name='supportLegIndex' offset=0xBC
    field[16] name='lastLOD' offset=0xC0
    field[17] name='LOD' offset=0xC4
    field[18] name='scale' offset=0xC8
    field[19] name='plantFeet' offset=0xCC
    field[20] name='<rootBone>k__BackingField' offset=0xD0
    field[21] name='spine' offset=0xD8
    field[22] name='leftArm' offset=0xE0
    field[23] name='rightArm' offset=0xE8
    field[24] name='leftLeg' offset=0xF0
    field[25] name='rightLeg' offset=0xF8
    field[26] name='locomotion' offset=0x100
    field[27] name='legs' offset=0x108
    field[28] name='arms' offset=0x110
    field[29] name='headPosition' offset=0x118
    field[30] name='headDeltaPosition' offset=0x124
    field[31] name='raycastOriginPelvis' offset=0x130
    field[32] name='lastOffset' offset=0x13C
    field[33] name='debugPos1' offset=0x148
    field[34] name='debugPos2' offset=0x154
    field[35] name='debugPos3' offset=0x160
    field[36] name='debugPos4' offset=0x16C

=== [56] .CalibrationData   boneFields=4 totalFields=12   asm=RootMotion.dll   klass=00000000360595E0 ===
    field[0] name='scale' offset=0x10
    field[1] name='head' offset=0x18
    field[2] name='leftHand' offset=0x20
    field[3] name='rightHand' offset=0x28
    field[4] name='pelvis' offset=0x30
    field[5] name='leftFoot' offset=0x38
    field[6] name='rightFoot' offset=0x40
    field[7] name='leftLegGoal' offset=0x48
    field[8] name='rightLegGoal' offset=0x50
    field[9] name='pelvisTargetRight' offset=0x58
    field[10] name='pelvisPositionWeight' offset=0x64
    field[11] name='pelvisRotationWeight' offset=0x68

=== [57] System.Net.Sockets.Socket   boneFields=4 totalFields=49   asm=System.dll   klass=000000003124D630 ===
    field[0] name='AcceptCompletedHandler' offset=0x0
    field[1] name='ReceiveCompletedHandler' offset=0x8
    field[2] name='SendCompletedHandler' offset=0x10
    field[3] name='s_rentedSocketSentinel' offset=0x18
    field[4] name='s_rentedInt32Sentinel' offset=0x20
    field[5] name='s_zeroTask' offset=0x28
    field[6] name='_cachedTaskEventArgs' offset=0x10
    field[7] name='s_InternalSyncObject' offset=0x30
    field[8] name='s_SupportsIPv4' offset=0x38
    field[9] name='s_SupportsIPv6' offset=0x39
    field[10] name='s_OSSupportsIPv6' offset=0x3A
    field[11] name='s_Initialized' offset=0x3B
    field[12] name='s_LoggingEnabled' offset=0x3C
    field[13] name='s_PerfCountersEnabled' offset=0x3D
    field[14] name='DefaultCloseTimeout' offset=0x0
    field[15] name='SOCKET_CLOSED_CODE' offset=0x0
    field[16] name='TIMEOUT_EXCEPTION_MSG' offset=0x0
    field[17] name='is_closed' offset=0x18
    field[18] name='is_listening' offset=0x19
    field[19] name='useOverlappedIO' offset=0x1A
    field[20] name='linger_timeout' offset=0x1C
    field[21] name='addressFamily' offset=0x20
    field[22] name='socketType' offset=0x24
    field[23] name='protocolType' offset=0x28
    field[24] name='m_Handle' offset=0x30
    field[25] name='seed_endpoint' offset=0x38
    field[26] name='ReadSem' offset=0x40
    field[27] name='WriteSem' offset=0x48
    field[28] name='is_blocking' offset=0x50
    field[29] name='is_bound' offset=0x51
    field[30] name='is_connected' offset=0x52
    field[31] name='m_IntCleanedUp' offset=0x54
    field[32] name='connect_in_progress' offset=0x58
    field[33] name='ID' offset=0x5C
    field[34] name='AcceptAsyncCallback' offset=0x40
    field[35] name='BeginAcceptCallback' offset=0x48
    field[36] name='BeginAcceptReceiveCallback' offset=0x50
